create or replace PROCEDURE CBUAE_BRF5_3_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0040';

-----R0570-C0050----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0570_STAGE2_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0050';

-----R0570-C0060----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0570_STAGE3A_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0060';

-----R0570-C0070----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0570_STAGE3B_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0070';

-----R0570-C0080----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0570_STAGE3C_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0080';

-----R0570-C0090----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED )/1000, 0)))
INTO V_R0570_STAGE1_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0090';

-----R0570-C0100----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED )/1000, 0)))
INTO V_R0570_STAGE2_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0100';

-----R0570-C0110----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED )/1000, 0)))
INTO V_R0570_STAGE3A_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0110';

-----R0570-C0120----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED )/1000, 0)))
INTO V_R0570_STAGE3B_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0120';

-----R0570-C0130----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED )/1000, 0)))
INTO V_R0570_STAGE3C_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0130';

-----R0570-C0140----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED )/1000, 0)))
INTO V_R0570_INTRESTFEES_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0140';

-----R0570-C0150----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED )/1000, 0)))
INTO V_R0570_INTRESTSUSPENSE_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0150';

-----R0570-C0160----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED )/1000, 0)))
INTO V_R0570_STAGE1_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0160';

-----R0570-C0170----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED )/1000, 0)))
INTO V_R0570_STAGE2_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0170';

-----R0570-C0180----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED )/1000, 0)))
INTO V_R0570_STAGE3A_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0180';

-----R0570-C0190----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED )/1000, 0)))
INTO V_R0570_STAGE3B_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0190';

-----R0570-C0200----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED )/1000, 0)))
INTO V_R0570_STAGE3C_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0200';

-----R0570-C0210----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED )/1000, 0)))
INTO V_R0570_CURRENT_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0210';

-----R0570-C0220----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED )/1000, 0)))
INTO V_R0570_LESS30DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0220';

-----R0570-C0230----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED )/1000, 0)))
INTO V_R0570_31TO90DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0230';

-----R0570-C0240----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED )/1000, 0)))
INTO V_R0570_91TO120DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0240';

-----R0570-C0250----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED )/1000, 0)))
INTO V_R0570_121TO180DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0250';

-----R0570-C0260----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED )/1000, 0)))
INTO V_R0570_181TO365DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0260';

-----R0570-C0270----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED )/1000, 0)))
INTO V_R0570_OVER365DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0270';

-----R0570-C0280----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED )/1000, 0)))
INTO V_R0570_TOTAL_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0280';

-----R0570-C0290----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED )/1000, 0)))
INTO V_R0570_NEWLOAN_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0290';

-----R0570-C0300----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED )/1000, 0)))
INTO V_R0570_NEWSTAGE_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0300';

-----R0570-C0310----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED )/1000, 0)))
INTO V_R0570_INTRESTFEES_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0310';

-----R0570-C0320----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED )/1000, 0)))
INTO V_R0570_PERFORMINGAC_ACINFO
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0320';

-----R0570-C0330----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED  )/1000, 0)))
INTO V_R0570_NONPERFORMINGAC_ACINFO
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0330';

V_R0010_OUTSTANDBAL := 
    V_R0020_OUTSTANDBAL + V_R0030_OUTSTANDBAL + V_R0040_OUTSTANDBAL +
    V_R0050_OUTSTANDBAL + V_R0060_OUTSTANDBAL + V_R0070_OUTSTANDBAL +
    V_R0080_OUTSTANDBAL + V_R0090_OUTSTANDBAL + V_R0100_OUTSTANDBAL +
    V_R0110_OUTSTANDBAL + V_R0120_OUTSTANDBAL;

V_R0010_SECURED_OUTSTANDBAL := 
    V_R0020_SECURED_OUTSTANDBAL + V_R0030_SECURED_OUTSTANDBAL + V_R0040_SECURED_OUTSTANDBAL +
    V_R0050_SECURED_OUTSTANDBAL + V_R0060_SECURED_OUTSTANDBAL + V_R0070_SECURED_OUTSTANDBAL +
    V_R0080_SECURED_OUTSTANDBAL + V_R0090_SECURED_OUTSTANDBAL + V_R0100_SECURED_OUTSTANDBAL +
    V_R0110_SECURED_OUTSTANDBAL + V_R0120_SECURED_OUTSTANDBAL;

V_R0010_UNSECURED_OUTSTANDBAL := 
    V_R0020_UNSECURED_OUTSTANDBAL + V_R0030_UNSECURED_OUTSTANDBAL + V_R0040_UNSECURED_OUTSTANDBAL +
    V_R0050_UNSECURED_OUTSTANDBAL + V_R0060_UNSECURED_OUTSTANDBAL + V_R0070_UNSECURED_OUTSTANDBAL +
    V_R0080_UNSECURED_OUTSTANDBAL + V_R0090_UNSECURED_OUTSTANDBAL + V_R0100_UNSECURED_OUTSTANDBAL +
    V_R0110_UNSECURED_OUTSTANDBAL + V_R0120_UNSECURED_OUTSTANDBAL;

V_R0010_STAGE1_ASSETCLASS := 
    V_R0020_STAGE1_ASSETCLASS + V_R0030_STAGE1_ASSETCLASS + V_R0040_STAGE1_ASSETCLASS +
    V_R0050_STAGE1_ASSETCLASS + V_R0060_STAGE1_ASSETCLASS + V_R0070_STAGE1_ASSETCLASS +
    V_R0080_STAGE1_ASSETCLASS + V_R0090_STAGE1_ASSETCLASS + V_R0100_STAGE1_ASSETCLASS +
    V_R0110_STAGE1_ASSETCLASS + V_R0120_STAGE1_ASSETCLASS;

V_R0010_STAGE2_ASSETCLASS := 
    V_R0020_STAGE2_ASSETCLASS + V_R0030_STAGE2_ASSETCLASS + V_R0040_STAGE2_ASSETCLASS +
    V_R0050_STAGE2_ASSETCLASS + V_R0060_STAGE2_ASSETCLASS + V_R0070_STAGE2_ASSETCLASS +
    V_R0080_STAGE2_ASSETCLASS + V_R0090_STAGE2_ASSETCLASS + V_R0100_STAGE2_ASSETCLASS +
    V_R0110_STAGE2_ASSETCLASS + V_R0120_STAGE2_ASSETCLASS;

V_R0010_STAGE3A_ASSETCLASS := 
    V_R0020_STAGE3A_ASSETCLASS + V_R0030_STAGE3A_ASSETCLASS + V_R0040_STAGE3A_ASSETCLASS +
    V_R0050_STAGE3A_ASSETCLASS + V_R0060_STAGE3A_ASSETCLASS + V_R0070_STAGE3A_ASSETCLASS +
    V_R0080_STAGE3A_ASSETCLASS + V_R0090_STAGE3A_ASSETCLASS + V_R0100_STAGE3A_ASSETCLASS +
    V_R0110_STAGE3A_ASSETCLASS + V_R0120_STAGE3A_ASSETCLASS;

V_R0010_STAGE3B_ASSETCLASS := 
    V_R0020_STAGE3B_ASSETCLASS + V_R0030_STAGE3B_ASSETCLASS + V_R0040_STAGE3B_ASSETCLASS +
    V_R0050_STAGE3B_ASSETCLASS + V_R0060_STAGE3B_ASSETCLASS + V_R0070_STAGE3B_ASSETCLASS +
    V_R0080_STAGE3B_ASSETCLASS + V_R0090_STAGE3B_ASSETCLASS + V_R0100_STAGE3B_ASSETCLASS +
    V_R0110_STAGE3B_ASSETCLASS + V_R0120_STAGE3B_ASSETCLASS;

V_R0010_STAGE3C_ASSETCLASS := 
    V_R0020_STAGE3C_ASSETCLASS + V_R0030_STAGE3C_ASSETCLASS + V_R0040_STAGE3C_ASSETCLASS +
    V_R0050_STAGE3C_ASSETCLASS + V_R0060_STAGE3C_ASSETCLASS + V_R0070_STAGE3C_ASSETCLASS +
    V_R0080_STAGE3C_ASSETCLASS + V_R0090_STAGE3C_ASSETCLASS + V_R0100_STAGE3C_ASSETCLASS +
    V_R0110_STAGE3C_ASSETCLASS + V_R0120_STAGE3C_ASSETCLASS;

V_R0010_STAGE1_PROVISIONHELD := 
    V_R0020_STAGE1_PROVISIONHELD + V_R0030_STAGE1_PROVISIONHELD + V_R0040_STAGE1_PROVISIONHELD +
    V_R0050_STAGE1_PROVISIONHELD + V_R0060_STAGE1_PROVISIONHELD + V_R0070_STAGE1_PROVISIONHELD +
    V_R0080_STAGE1_PROVISIONHELD + V_R0090_STAGE1_PROVISIONHELD + V_R0100_STAGE1_PROVISIONHELD +
    V_R0110_STAGE1_PROVISIONHELD + V_R0120_STAGE1_PROVISIONHELD;

V_R0010_STAGE2_PROVISIONHELD := 
    V_R0020_STAGE2_PROVISIONHELD + V_R0030_STAGE2_PROVISIONHELD + V_R0040_STAGE2_PROVISIONHELD +
    V_R0050_STAGE2_PROVISIONHELD + V_R0060_STAGE2_PROVISIONHELD + V_R0070_STAGE2_PROVISIONHELD +
    V_R0080_STAGE2_PROVISIONHELD + V_R0090_STAGE2_PROVISIONHELD + V_R0100_STAGE2_PROVISIONHELD +
    V_R0110_STAGE2_PROVISIONHELD + V_R0120_STAGE2_PROVISIONHELD;

V_R0010_STAGE3A_PROVISIONHELD := 
    V_R0020_STAGE3A_PROVISIONHELD + V_R0030_STAGE3A_PROVISIONHELD + V_R0040_STAGE3A_PROVISIONHELD +
    V_R0050_STAGE3A_PROVISIONHELD + V_R0060_STAGE3A_PROVISIONHELD + V_R0070_STAGE3A_PROVISIONHELD +
    V_R0080_STAGE3A_PROVISIONHELD + V_R0090_STAGE3A_PROVISIONHELD + V_R0100_STAGE3A_PROVISIONHELD +
    V_R0110_STAGE3A_PROVISIONHELD + V_R0120_STAGE3A_PROVISIONHELD;

V_R0010_STAGE3B_PROVISIONHELD := 
    V_R0020_STAGE3B_PROVISIONHELD + V_R0030_STAGE3B_PROVISIONHELD + V_R0040_STAGE3B_PROVISIONHELD +
    V_R0050_STAGE3B_PROVISIONHELD + V_R0060_STAGE3B_PROVISIONHELD + V_R0070_STAGE3B_PROVISIONHELD +
    V_R0080_STAGE3B_PROVISIONHELD + V_R0090_STAGE3B_PROVISIONHELD + V_R0100_STAGE3B_PROVISIONHELD +
    V_R0110_STAGE3B_PROVISIONHELD + V_R0120_STAGE3B_PROVISIONHELD;

V_R0010_STAGE3C_PROVISIONHELD := 
    V_R0020_STAGE3C_PROVISIONHELD + V_R0030_STAGE3C_PROVISIONHELD + V_R0040_STAGE3C_PROVISIONHELD +
    V_R0050_STAGE3C_PROVISIONHELD + V_R0060_STAGE3C_PROVISIONHELD + V_R0070_STAGE3C_PROVISIONHELD +
    V_R0080_STAGE3C_PROVISIONHELD + V_R0090_STAGE3C_PROVISIONHELD + V_R0100_STAGE3C_PROVISIONHELD +
    V_R0110_STAGE3C_PROVISIONHELD + V_R0120_STAGE3C_PROVISIONHELD;

V_R0010_INTRESTFEES_PROVISIONHELD := 
    V_R0020_INTRESTFEES_PROVISIONHELD + V_R0030_INTRESTFEES_PROVISIONHELD + V_R0040_INTRESTFEES_PROVISIONHELD +
    V_R0050_INTRESTFEES_PROVISIONHELD + V_R0060_INTRESTFEES_PROVISIONHELD + V_R0070_INTRESTFEES_PROVISIONHELD +
    V_R0080_INTRESTFEES_PROVISIONHELD + V_R0090_INTRESTFEES_PROVISIONHELD + V_R0100_INTRESTFEES_PROVISIONHELD +
    V_R0110_INTRESTFEES_PROVISIONHELD + V_R0120_INTRESTFEES_PROVISIONHELD;

V_R0010_INTRESTSUSPENSE_PROVISIONHELD := 
    V_R0020_INTRESTSUSPENSE_PROVISIONHELD + V_R0030_INTRESTSUSPENSE_PROVISIONHELD + V_R0040_INTRESTSUSPENSE_PROVISIONHELD +
    V_R0050_INTRESTSUSPENSE_PROVISIONHELD + V_R0060_INTRESTSUSPENSE_PROVISIONHELD + V_R0070_INTRESTSUSPENSE_PROVISIONHELD +
    V_R0080_INTRESTSUSPENSE_PROVISIONHELD + V_R0090_INTRESTSUSPENSE_PROVISIONHELD + V_R0100_INTRESTSUSPENSE_PROVISIONHELD +
    V_R0110_INTRESTSUSPENSE_PROVISIONHELD + V_R0120_INTRESTSUSPENSE_PROVISIONHELD;

V_R0010_STAGE1_POCI := 
    V_R0020_STAGE1_POCI + V_R0030_STAGE1_POCI + V_R0040_STAGE1_POCI +
    V_R0050_STAGE1_POCI + V_R0060_STAGE1_POCI + V_R0070_STAGE1_POCI +
    V_R0080_STAGE1_POCI + V_R0090_STAGE1_POCI + V_R0100_STAGE1_POCI +
    V_R0110_STAGE1_POCI + V_R0120_STAGE1_POCI;

V_R0010_STAGE2_POCI := 
    V_R0020_STAGE2_POCI + V_R0030_STAGE2_POCI + V_R0040_STAGE2_POCI +
    V_R0050_STAGE2_POCI + V_R0060_STAGE2_POCI + V_R0070_STAGE2_POCI +
    V_R0080_STAGE2_POCI + V_R0090_STAGE2_POCI + V_R0100_STAGE2_POCI +
    V_R0110_STAGE2_POCI + V_R0120_STAGE2_POCI;

V_R0010_STAGE3A_POCI := 
    V_R0020_STAGE3A_POCI + V_R0030_STAGE3A_POCI + V_R0040_STAGE3A_POCI +
    V_R0050_STAGE3A_POCI + V_R0060_STAGE3A_POCI + V_R0070_STAGE3A_POCI +
    V_R0080_STAGE3A_POCI + V_R0090_STAGE3A_POCI + V_R0100_STAGE3A_POCI +
    V_R0110_STAGE3A_POCI + V_R0120_STAGE3A_POCI;

V_R0010_STAGE3B_POCI := 
    V_R0020_STAGE3B_POCI + V_R0030_STAGE3B_POCI + V_R0040_STAGE3B_POCI +
    V_R0050_STAGE3B_POCI + V_R0060_STAGE3B_POCI + V_R0070_STAGE3B_POCI +
    V_R0080_STAGE3B_POCI + V_R0090_STAGE3B_POCI + V_R0100_STAGE3B_POCI +
    V_R0110_STAGE3B_POCI + V_R0120_STAGE3B_POCI;

V_R0010_STAGE3C_POCI := 
    V_R0020_STAGE3C_POCI + V_R0030_STAGE3C_POCI + V_R0040_STAGE3C_POCI +
    V_R0050_STAGE3C_POCI + V_R0060_STAGE3C_POCI + V_R0070_STAGE3C_POCI +
    V_R0080_STAGE3C_POCI + V_R0090_STAGE3C_POCI + V_R0100_STAGE3C_POCI +
    V_R0110_STAGE3C_POCI + V_R0120_STAGE3C_POCI;

V_R0010_CURRENT_PASTDUES := 
    V_R0020_CURRENT_PASTDUES + V_R0030_CURRENT_PASTDUES + V_R0040_CURRENT_PASTDUES +
    V_R0050_CURRENT_PASTDUES + V_R0060_CURRENT_PASTDUES + V_R0070_CURRENT_PASTDUES +
    V_R0080_CURRENT_PASTDUES + V_R0090_CURRENT_PASTDUES + V_R0100_CURRENT_PASTDUES +
    V_R0110_CURRENT_PASTDUES + V_R0120_CURRENT_PASTDUES;

V_R0010_LESS30DAYS_PASTDUES := 
    V_R0020_LESS30DAYS_PASTDUES + V_R0030_LESS30DAYS_PASTDUES + V_R0040_LESS30DAYS_PASTDUES +
    V_R0050_LESS30DAYS_PASTDUES + V_R0060_LESS30DAYS_PASTDUES + V_R0070_LESS30DAYS_PASTDUES +
    V_R0080_LESS30DAYS_PASTDUES + V_R0090_LESS30DAYS_PASTDUES + V_R0100_LESS30DAYS_PASTDUES +
    V_R0110_LESS30DAYS_PASTDUES + V_R0120_LESS30DAYS_PASTDUES;

V_R0010_31TO90DAYS_PASTDUES := 
    V_R0020_31TO90DAYS_PASTDUES + V_R0030_31TO90DAYS_PASTDUES + V_R0040_31TO90DAYS_PASTDUES +
    V_R0050_31TO90DAYS_PASTDUES + V_R0060_31TO90DAYS_PASTDUES + V_R0070_31TO90DAYS_PASTDUES +
    V_R0080_31TO90DAYS_PASTDUES + V_R0090_31TO90DAYS_PASTDUES + V_R0100_31TO90DAYS_PASTDUES +
    V_R0110_31TO90DAYS_PASTDUES + V_R0120_31TO90DAYS_PASTDUES;

V_R0010_91TO120DAYS_PASTDUES := 
    V_R0020_91TO120DAYS_PASTDUES + V_R0030_91TO120DAYS_PASTDUES + V_R0040_91TO120DAYS_PASTDUES +
    V_R0050_91TO120DAYS_PASTDUES + V_R0060_91TO120DAYS_PASTDUES + V_R0070_91TO120DAYS_PASTDUES +
    V_R0080_91TO120DAYS_PASTDUES + V_R0090_91TO120DAYS_PASTDUES + V_R0100_91TO120DAYS_PASTDUES +
    V_R0110_91TO120DAYS_PASTDUES + V_R0120_91TO120DAYS_PASTDUES;

V_R0010_121TO180DAYS_PASTDUES := 
    V_R0020_121TO180DAYS_PASTDUES + V_R0030_121TO180DAYS_PASTDUES + V_R0040_121TO180DAYS_PASTDUES +
    V_R0050_121TO180DAYS_PASTDUES + V_R0060_121TO180DAYS_PASTDUES + V_R0070_121TO180DAYS_PASTDUES +
    V_R0080_121TO180DAYS_PASTDUES + V_R0090_121TO180DAYS_PASTDUES + V_R0100_121TO180DAYS_PASTDUES +
    V_R0110_121TO180DAYS_PASTDUES + V_R0120_121TO180DAYS_PASTDUES;

V_R0010_181TO365DAYS_PASTDUES := 
    V_R0020_181TO365DAYS_PASTDUES + V_R0030_181TO365DAYS_PASTDUES + V_R0040_181TO365DAYS_PASTDUES +
    V_R0050_181TO365DAYS_PASTDUES + V_R0060_181TO365DAYS_PASTDUES + V_R0070_181TO365DAYS_PASTDUES +
    V_R0080_181TO365DAYS_PASTDUES + V_R0090_181TO365DAYS_PASTDUES + V_R0100_181TO365DAYS_PASTDUES +
    V_R0110_181TO365DAYS_PASTDUES + V_R0120_181TO365DAYS_PASTDUES;

V_R0010_OVER365DAYS_PASTDUES := 
    V_R0020_OVER365DAYS_PASTDUES + V_R0030_OVER365DAYS_PASTDUES + V_R0040_OVER365DAYS_PASTDUES +
    V_R0050_OVER365DAYS_PASTDUES + V_R0060_OVER365DAYS_PASTDUES + V_R0070_OVER365DAYS_PASTDUES +
    V_R0080_OVER365DAYS_PASTDUES + V_R0090_OVER365DAYS_PASTDUES + V_R0100_OVER365DAYS_PASTDUES +
    V_R0110_OVER365DAYS_PASTDUES + V_R0120_OVER365DAYS_PASTDUES;

V_R0010_TOTAL_PASTDUES := 
    V_R0020_TOTAL_PASTDUES + V_R0030_TOTAL_PASTDUES + V_R0040_TOTAL_PASTDUES +
    V_R0050_TOTAL_PASTDUES + V_R0060_TOTAL_PASTDUES + V_R0070_TOTAL_PASTDUES +
    V_R0080_TOTAL_PASTDUES + V_R0090_TOTAL_PASTDUES + V_R0100_TOTAL_PASTDUES +
    V_R0110_TOTAL_PASTDUES + V_R0120_TOTAL_PASTDUES;

V_R0010_NEWLOAN_DURINGREPORT := 
    V_R0020_NEWLOAN_DURINGREPORT + V_R0030_NEWLOAN_DURINGREPORT + V_R0040_NEWLOAN_DURINGREPORT +
    V_R0050_NEWLOAN_DURINGREPORT + V_R0060_NEWLOAN_DURINGREPORT + V_R0070_NEWLOAN_DURINGREPORT +
    V_R0080_NEWLOAN_DURINGREPORT + V_R0090_NEWLOAN_DURINGREPORT + V_R0100_NEWLOAN_DURINGREPORT +
    V_R0110_NEWLOAN_DURINGREPORT + V_R0120_NEWLOAN_DURINGREPORT;

V_R0010_NEWSTAGE_DURINGREPORT := 
    V_R0020_NEWSTAGE_DURINGREPORT + V_R0030_NEWSTAGE_DURINGREPORT + V_R0040_NEWSTAGE_DURINGREPORT +
    V_R0050_NEWSTAGE_DURINGREPORT + V_R0060_NEWSTAGE_DURINGREPORT + V_R0070_NEWSTAGE_DURINGREPORT +
    V_R0080_NEWSTAGE_DURINGREPORT + V_R0090_NEWSTAGE_DURINGREPORT + V_R0100_NEWSTAGE_DURINGREPORT +
    V_R0110_NEWSTAGE_DURINGREPORT + V_R0120_NEWSTAGE_DURINGREPORT;

V_R0010_INTRESTFEES_DURINGREPORT := 
    V_R0020_INTRESTFEES_DURINGREPORT + V_R0030_INTRESTFEES_DURINGREPORT + V_R0040_INTRESTFEES_DURINGREPORT +
    V_R0050_INTRESTFEES_DURINGREPORT + V_R0060_INTRESTFEES_DURINGREPORT + V_R0070_INTRESTFEES_DURINGREPORT +
    V_R0080_INTRESTFEES_DURINGREPORT + V_R0090_INTRESTFEES_DURINGREPORT + V_R0100_INTRESTFEES_DURINGREPORT +
    V_R0110_INTRESTFEES_DURINGREPORT + V_R0120_INTRESTFEES_DURINGREPORT;

V_R0010_PERFORMINGAC_ACINFO := 
    V_R0020_PERFORMINGAC_ACINFO + V_R0030_PERFORMINGAC_ACINFO + V_R0040_PERFORMINGAC_ACINFO +
    V_R0050_PERFORMINGAC_ACINFO + V_R0060_PERFORMINGAC_ACINFO + V_R0070_PERFORMINGAC_ACINFO +
    V_R0080_PERFORMINGAC_ACINFO + V_R0090_PERFORMINGAC_ACINFO + V_R0100_PERFORMINGAC_ACINFO +
    V_R0110_PERFORMINGAC_ACINFO + V_R0120_PERFORMINGAC_ACINFO;

V_R0010_NONPERFORMINGAC_ACINFO := 
    V_R0020_NONPERFORMINGAC_ACINFO + V_R0030_NONPERFORMINGAC_ACINFO + V_R0040_NONPERFORMINGAC_ACINFO +
    V_R0050_NONPERFORMINGAC_ACINFO + V_R0060_NONPERFORMINGAC_ACINFO + V_R0070_NONPERFORMINGAC_ACINFO +
    V_R0080_NONPERFORMINGAC_ACINFO + V_R0090_NONPERFORMINGAC_ACINFO + V_R0100_NONPERFORMINGAC_ACINFO +
    V_R0110_NONPERFORMINGAC_ACINFO + V_R0120_NONPERFORMINGAC_ACINFO;


V_R0130_OUTSTANDBAL := 
    V_R0140_OUTSTANDBAL + V_R0150_OUTSTANDBAL + V_R0160_OUTSTANDBAL + V_R0170_OUTSTANDBAL +
    V_R0180_OUTSTANDBAL + V_R0190_OUTSTANDBAL + V_R0200_OUTSTANDBAL + V_R0210_OUTSTANDBAL + V_R0220_OUTSTANDBAL;

