create or replace PROCEDURE CBUAE_BRF1_8_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
                   + V_R0430_FCY_QATAR_GCC + V_R0430_FCY_BAHRAIN_GCC + V_R0430_FCY_WORLD;

-- R0440
V_R0440_AED_TOTAL := V_R0440_AED_KSA_GCC + V_R0440_AED_OMAN_GCC + V_R0440_AED_KUWAIT_GCC
                   + V_R0440_AED_QATAR_GCC + V_R0440_AED_BAHRAIN_GCC + V_R0440_AED_WORLD;

V_R0440_FCY_TOTAL := V_R0440_FCY_KSA_GCC + V_R0440_FCY_OMAN_GCC + V_R0440_FCY_KUWAIT_GCC
                   + V_R0440_FCY_QATAR_GCC + V_R0440_FCY_BAHRAIN_GCC + V_R0440_FCY_WORLD;

-- R0450
V_R0450_AED_TOTAL := V_R0450_AED_KSA_GCC + V_R0450_AED_OMAN_GCC + V_R0450_AED_KUWAIT_GCC
                   + V_R0450_AED_QATAR_GCC + V_R0450_AED_BAHRAIN_GCC + V_R0450_AED_WORLD;

V_R0450_FCY_TOTAL := V_R0450_FCY_KSA_GCC + V_R0450_FCY_OMAN_GCC + V_R0450_FCY_KUWAIT_GCC
                   + V_R0450_FCY_QATAR_GCC + V_R0450_FCY_BAHRAIN_GCC + V_R0450_FCY_WORLD;

-- R0460
V_R0460_AED_TOTAL := V_R0460_AED_KSA_GCC + V_R0460_AED_OMAN_GCC + V_R0460_AED_KUWAIT_GCC
                   + V_R0460_AED_QATAR_GCC + V_R0460_AED_BAHRAIN_GCC + V_R0460_AED_WORLD;

V_R0460_FCY_TOTAL := V_R0460_FCY_KSA_GCC + V_R0460_FCY_OMAN_GCC + V_R0460_FCY_KUWAIT_GCC
                   + V_R0460_FCY_QATAR_GCC + V_R0460_FCY_BAHRAIN_GCC + V_R0460_FCY_WORLD;

-- R0470
V_R0470_AED_TOTAL := V_R0470_AED_KSA_GCC + V_R0470_AED_OMAN_GCC + V_R0470_AED_KUWAIT_GCC
                   + V_R0470_AED_QATAR_GCC + V_R0470_AED_BAHRAIN_GCC + V_R0470_AED_WORLD;

V_R0470_FCY_TOTAL := V_R0470_FCY_KSA_GCC + V_R0470_FCY_OMAN_GCC + V_R0470_FCY_KUWAIT_GCC
                   + V_R0470_FCY_QATAR_GCC + V_R0470_FCY_BAHRAIN_GCC + V_R0470_FCY_WORLD;

-- R0480
V_R0480_AED_TOTAL := V_R0480_AED_KSA_GCC + V_R0480_AED_OMAN_GCC + V_R0480_AED_KUWAIT_GCC
                   + V_R0480_AED_QATAR_GCC + V_R0480_AED_BAHRAIN_GCC + V_R0480_AED_WORLD;

V_R0480_FCY_TOTAL := V_R0480_FCY_KSA_GCC + V_R0480_FCY_OMAN_GCC + V_R0480_FCY_KUWAIT_GCC
                   + V_R0480_FCY_QATAR_GCC + V_R0480_FCY_BAHRAIN_GCC + V_R0480_FCY_WORLD;

-- R0550
V_R0550_AED_TOTAL := V_R0550_AED_KSA_GCC + V_R0550_AED_OMAN_GCC + V_R0550_AED_KUWAIT_GCC
                   + V_R0550_AED_QATAR_GCC + V_R0550_AED_BAHRAIN_GCC + V_R0550_AED_WORLD;

V_R0550_FCY_TOTAL := V_R0550_FCY_KSA_GCC + V_R0550_FCY_OMAN_GCC + V_R0550_FCY_KUWAIT_GCC
                   + V_R0550_FCY_QATAR_GCC + V_R0550_FCY_BAHRAIN_GCC + V_R0550_FCY_WORLD;

-- R0560
V_R0560_AED_TOTAL := V_R0560_AED_KSA_GCC + V_R0560_AED_OMAN_GCC + V_R0560_AED_KUWAIT_GCC
                   + V_R0560_AED_QATAR_GCC + V_R0560_AED_BAHRAIN_GCC + V_R0560_AED_WORLD;

V_R0560_FCY_TOTAL := V_R0560_FCY_KSA_GCC + V_R0560_FCY_OMAN_GCC + V_R0560_FCY_KUWAIT_GCC
                   + V_R0560_FCY_QATAR_GCC + V_R0560_FCY_BAHRAIN_GCC + V_R0560_FCY_WORLD;

-- R0570
V_R0570_AED_TOTAL := V_R0570_AED_KSA_GCC + V_R0570_AED_OMAN_GCC + V_R0570_AED_KUWAIT_GCC
                   + V_R0570_AED_QATAR_GCC + V_R0570_AED_BAHRAIN_GCC + V_R0570_AED_WORLD;

V_R0570_FCY_TOTAL := V_R0570_FCY_KSA_GCC + V_R0570_FCY_OMAN_GCC + V_R0570_FCY_KUWAIT_GCC
                   + V_R0570_FCY_QATAR_GCC + V_R0570_FCY_BAHRAIN_GCC + V_R0570_FCY_WORLD;

-- R0580
V_R0580_AED_TOTAL := V_R0580_AED_KSA_GCC + V_R0580_AED_OMAN_GCC + V_R0580_AED_KUWAIT_GCC
                   + V_R0580_AED_QATAR_GCC + V_R0580_AED_BAHRAIN_GCC + V_R0580_AED_WORLD;

V_R0580_FCY_TOTAL := V_R0580_FCY_KSA_GCC + V_R0580_FCY_OMAN_GCC + V_R0580_FCY_KUWAIT_GCC
                   + V_R0580_FCY_QATAR_GCC + V_R0580_FCY_BAHRAIN_GCC + V_R0580_FCY_WORLD;

-- R0590
V_R0590_AED_TOTAL := V_R0590_AED_KSA_GCC + V_R0590_AED_OMAN_GCC + V_R0590_AED_KUWAIT_GCC
                   + V_R0590_AED_QATAR_GCC + V_R0590_AED_BAHRAIN_GCC + V_R0590_AED_WORLD;

V_R0590_FCY_TOTAL := V_R0590_FCY_KSA_GCC + V_R0590_FCY_OMAN_GCC + V_R0590_FCY_KUWAIT_GCC
                   + V_R0590_FCY_QATAR_GCC + V_R0590_FCY_BAHRAIN_GCC + V_R0590_FCY_WORLD;

-- R0600
V_R0600_AED_TOTAL := V_R0600_AED_KSA_GCC + V_R0600_AED_OMAN_GCC + V_R0600_AED_KUWAIT_GCC
                   + V_R0600_AED_QATAR_GCC + V_R0600_AED_BAHRAIN_GCC + V_R0600_AED_WORLD;

V_R0600_FCY_TOTAL := V_R0600_FCY_KSA_GCC + V_R0600_FCY_OMAN_GCC + V_R0600_FCY_KUWAIT_GCC
                   + V_R0600_FCY_QATAR_GCC + V_R0600_FCY_BAHRAIN_GCC + V_R0600_FCY_WORLD;

-- R0610
V_R0610_AED_TOTAL := V_R0610_AED_KSA_GCC + V_R0610_AED_OMAN_GCC + V_R0610_AED_KUWAIT_GCC
                   + V_R0610_AED_QATAR_GCC + V_R0610_AED_BAHRAIN_GCC + V_R0610_AED_WORLD;

V_R0610_FCY_TOTAL := V_R0610_FCY_KSA_GCC + V_R0610_FCY_OMAN_GCC + V_R0610_FCY_KUWAIT_GCC
                   + V_R0610_FCY_QATAR_GCC + V_R0610_FCY_BAHRAIN_GCC + V_R0610_FCY_WORLD;

-- R0620
V_R0620_AED_TOTAL := V_R0620_AED_KSA_GCC + V_R0620_AED_OMAN_GCC + V_R0620_AED_KUWAIT_GCC
                   + V_R0620_AED_QATAR_GCC + V_R0620_AED_BAHRAIN_GCC + V_R0620_AED_WORLD;

V_R0620_FCY_TOTAL := V_R0620_FCY_KSA_GCC + V_R0620_FCY_OMAN_GCC + V_R0620_FCY_KUWAIT_GCC
                   + V_R0620_FCY_QATAR_GCC + V_R0620_FCY_BAHRAIN_GCC + V_R0620_FCY_WORLD;

-- R0630
V_R0630_AED_TOTAL := V_R0630_AED_KSA_GCC + V_R0630_AED_OMAN_GCC + V_R0630_AED_KUWAIT_GCC
                   + V_R0630_AED_QATAR_GCC + V_R0630_AED_BAHRAIN_GCC + V_R0630_AED_WORLD;

V_R0630_FCY_TOTAL := V_R0630_FCY_KSA_GCC + V_R0630_FCY_OMAN_GCC + V_R0630_FCY_KUWAIT_GCC
                   + V_R0630_FCY_QATAR_GCC + V_R0630_FCY_BAHRAIN_GCC + V_R0630_FCY_WORLD;

-- R0640
V_R0640_AED_TOTAL := V_R0640_AED_KSA_GCC + V_R0640_AED_OMAN_GCC + V_R0640_AED_KUWAIT_GCC
                   + V_R0640_AED_QATAR_GCC + V_R0640_AED_BAHRAIN_GCC + V_R0640_AED_WORLD;

V_R0640_FCY_TOTAL := V_R0640_FCY_KSA_GCC + V_R0640_FCY_OMAN_GCC + V_R0640_FCY_KUWAIT_GCC
                   + V_R0640_FCY_QATAR_GCC + V_R0640_FCY_BAHRAIN_GCC + V_R0640_FCY_WORLD;

-- R0650
V_R0650_AED_TOTAL := V_R0650_AED_KSA_GCC + V_R0650_AED_OMAN_GCC + V_R0650_AED_KUWAIT_GCC
                   + V_R0650_AED_QATAR_GCC + V_R0650_AED_BAHRAIN_GCC + V_R0650_AED_WORLD;

V_R0650_FCY_TOTAL := V_R0650_FCY_KSA_GCC + V_R0650_FCY_OMAN_GCC + V_R0650_FCY_KUWAIT_GCC
                   + V_R0650_FCY_QATAR_GCC + V_R0650_FCY_BAHRAIN_GCC + V_R0650_FCY_WORLD;


-- R0660
V_R0660_AED_TOTAL := V_R0660_AED_KSA_GCC + V_R0660_AED_OMAN_GCC + V_R0660_AED_KUWAIT_GCC
                   + V_R0660_AED_QATAR_GCC + V_R0660_AED_BAHRAIN_GCC + V_R0660_AED_WORLD;

V_R0660_FCY_TOTAL := V_R0660_FCY_KSA_GCC + V_R0660_FCY_OMAN_GCC + V_R0660_FCY_KUWAIT_GCC
                   + V_R0660_FCY_QATAR_GCC + V_R0660_FCY_BAHRAIN_GCC + V_R0660_FCY_WORLD;

-- R0670
V_R0670_AED_TOTAL := V_R0670_AED_KSA_GCC + V_R0670_AED_OMAN_GCC + V_R0670_AED_KUWAIT_GCC
                   + V_R0670_AED_QATAR_GCC + V_R0670_AED_BAHRAIN_GCC + V_R0670_AED_WORLD;

V_R0670_FCY_TOTAL := V_R0670_FCY_KSA_GCC + V_R0670_FCY_OMAN_GCC + V_R0670_FCY_KUWAIT_GCC
                   + V_R0670_FCY_QATAR_GCC + V_R0670_FCY_BAHRAIN_GCC + V_R0670_FCY_WORLD;

-- R0680
V_R0680_AED_TOTAL := V_R0680_AED_KSA_GCC + V_R0680_AED_OMAN_GCC + V_R0680_AED_KUWAIT_GCC
                   + V_R0680_AED_QATAR_GCC + V_R0680_AED_BAHRAIN_GCC + V_R0680_AED_WORLD;

V_R0680_FCY_TOTAL := V_R0680_FCY_KSA_GCC + V_R0680_FCY_OMAN_GCC + V_R0680_FCY_KUWAIT_GCC
                   + V_R0680_FCY_QATAR_GCC + V_R0680_FCY_BAHRAIN_GCC + V_R0680_FCY_WORLD;

-- R0690
V_R0690_AED_TOTAL := V_R0690_AED_KSA_GCC + V_R0690_AED_OMAN_GCC + V_R0690_AED_KUWAIT_GCC
                   + V_R0690_AED_QATAR_GCC + V_R0690_AED_BAHRAIN_GCC + V_R0690_AED_WORLD;

V_R0690_FCY_TOTAL := V_R0690_FCY_KSA_GCC + V_R0690_FCY_OMAN_GCC + V_R0690_FCY_KUWAIT_GCC
                   + V_R0690_FCY_QATAR_GCC + V_R0690_FCY_BAHRAIN_GCC + V_R0690_FCY_WORLD;

-- R0700
V_R0700_AED_TOTAL := V_R0700_AED_KSA_GCC + V_R0700_AED_OMAN_GCC + V_R0700_AED_KUWAIT_GCC
                   + V_R0700_AED_QATAR_GCC + V_R0700_AED_BAHRAIN_GCC + V_R0700_AED_WORLD;

V_R0700_FCY_TOTAL := V_R0700_FCY_KSA_GCC + V_R0700_FCY_OMAN_GCC + V_R0700_FCY_KUWAIT_GCC
                   + V_R0700_FCY_QATAR_GCC + V_R0700_FCY_BAHRAIN_GCC + V_R0700_FCY_WORLD;

-- R0710
V_R0710_AED_TOTAL := V_R0710_AED_KSA_GCC + V_R0710_AED_OMAN_GCC + V_R0710_AED_KUWAIT_GCC
                   + V_R0710_AED_QATAR_GCC + V_R0710_AED_BAHRAIN_GCC + V_R0710_AED_WORLD;

V_R0710_FCY_TOTAL := V_R0710_FCY_KSA_GCC + V_R0710_FCY_OMAN_GCC + V_R0710_FCY_KUWAIT_GCC
                   + V_R0710_FCY_QATAR_GCC + V_R0710_FCY_BAHRAIN_GCC + V_R0710_FCY_WORLD;

-- R0720
V_R0720_AED_TOTAL := V_R0720_AED_KSA_GCC + V_R0720_AED_OMAN_GCC + V_R0720_AED_KUWAIT_GCC
                   + V_R0720_AED_QATAR_GCC + V_R0720_AED_BAHRAIN_GCC + V_R0720_AED_WORLD;

V_R0720_FCY_TOTAL := V_R0720_FCY_KSA_GCC + V_R0720_FCY_OMAN_GCC + V_R0720_FCY_KUWAIT_GCC
                   + V_R0720_FCY_QATAR_GCC + V_R0720_FCY_BAHRAIN_GCC + V_R0720_FCY_WORLD;

-- R0730
V_R0730_AED_TOTAL := V_R0730_AED_KSA_GCC + V_R0730_AED_OMAN_GCC + V_R0730_AED_KUWAIT_GCC
                   + V_R0730_AED_QATAR_GCC + V_R0730_AED_BAHRAIN_GCC + V_R0730_AED_WORLD;

V_R0730_FCY_TOTAL := V_R0730_FCY_KSA_GCC + V_R0730_FCY_OMAN_GCC + V_R0730_FCY_KUWAIT_GCC
                   + V_R0730_FCY_QATAR_GCC + V_R0730_FCY_BAHRAIN_GCC + V_R0730_FCY_WORLD;

-- R0740
V_R0740_AED_TOTAL := V_R0740_AED_KSA_GCC + V_R0740_AED_OMAN_GCC + V_R0740_AED_KUWAIT_GCC
                   + V_R0740_AED_QATAR_GCC + V_R0740_AED_BAHRAIN_GCC + V_R0740_AED_WORLD;

V_R0740_FCY_TOTAL := V_R0740_FCY_KSA_GCC + V_R0740_FCY_OMAN_GCC + V_R0740_FCY_KUWAIT_GCC
                   + V_R0740_FCY_QATAR_GCC + V_R0740_FCY_BAHRAIN_GCC + V_R0740_FCY_WORLD;

-- R0750
V_R0750_AED_TOTAL := V_R0750_AED_KSA_GCC + V_R0750_AED_OMAN_GCC + V_R0750_AED_KUWAIT_GCC
                   + V_R0750_AED_QATAR_GCC + V_R0750_AED_BAHRAIN_GCC + V_R0750_AED_WORLD;

V_R0750_FCY_TOTAL := V_R0750_FCY_KSA_GCC + V_R0750_FCY_OMAN_GCC + V_R0750_FCY_KUWAIT_GCC
                   + V_R0750_FCY_QATAR_GCC + V_R0750_FCY_BAHRAIN_GCC + V_R0750_FCY_WORLD;


-- R0760
V_R0760_AED_TOTAL := V_R0760_AED_KSA_GCC + V_R0760_AED_OMAN_GCC + V_R0760_AED_KUWAIT_GCC
                   + V_R0760_AED_QATAR_GCC + V_R0760_AED_BAHRAIN_GCC + V_R0760_AED_WORLD;

V_R0760_FCY_TOTAL := V_R0760_FCY_KSA_GCC + V_R0760_FCY_OMAN_GCC + V_R0760_FCY_KUWAIT_GCC
                   + V_R0760_FCY_QATAR_GCC + V_R0760_FCY_BAHRAIN_GCC + V_R0760_FCY_WORLD;

-- R0770
V_R0770_AED_TOTAL := V_R0770_AED_KSA_GCC + V_R0770_AED_OMAN_GCC + V_R0770_AED_KUWAIT_GCC
                   + V_R0770_AED_QATAR_GCC + V_R0770_AED_BAHRAIN_GCC + V_R0770_AED_WORLD;

V_R0770_FCY_TOTAL := V_R0770_FCY_KSA_GCC + V_R0770_FCY_OMAN_GCC + V_R0770_FCY_KUWAIT_GCC
                   + V_R0770_FCY_QATAR_GCC + V_R0770_FCY_BAHRAIN_GCC + V_R0770_FCY_WORLD;

-- R0780
V_R0780_AED_TOTAL := V_R0780_AED_KSA_GCC + V_R0780_AED_OMAN_GCC + V_R0780_AED_KUWAIT_GCC
                   + V_R0780_AED_QATAR_GCC + V_R0780_AED_BAHRAIN_GCC + V_R0780_AED_WORLD;

V_R0780_FCY_TOTAL := V_R0780_FCY_KSA_GCC + V_R0780_FCY_OMAN_GCC + V_R0780_FCY_KUWAIT_GCC
                   + V_R0780_FCY_QATAR_GCC + V_R0780_FCY_BAHRAIN_GCC + V_R0780_FCY_WORLD;

-- R0790
V_R0790_AED_TOTAL := V_R0790_AED_KSA_GCC + V_R0790_AED_OMAN_GCC + V_R0790_AED_KUWAIT_GCC
                   + V_R0790_AED_QATAR_GCC + V_R0790_AED_BAHRAIN_GCC + V_R0790_AED_WORLD;

V_R0790_FCY_TOTAL := V_R0790_FCY_KSA_GCC + V_R0790_FCY_OMAN_GCC + V_R0790_FCY_KUWAIT_GCC
                   + V_R0790_FCY_QATAR_GCC + V_R0790_FCY_BAHRAIN_GCC + V_R0790_FCY_WORLD;

-- R0800
V_R0800_AED_TOTAL := V_R0800_AED_KSA_GCC + V_R0800_AED_OMAN_GCC + V_R0800_AED_KUWAIT_GCC
                   + V_R0800_AED_QATAR_GCC + V_R0800_AED_BAHRAIN_GCC + V_R0800_AED_WORLD;

V_R0800_FCY_TOTAL := V_R0800_FCY_KSA_GCC + V_R0800_FCY_OMAN_GCC + V_R0800_FCY_KUWAIT_GCC
                   + V_R0800_FCY_QATAR_GCC + V_R0800_FCY_BAHRAIN_GCC + V_R0800_FCY_WORLD;

-- R0810
V_R0810_AED_TOTAL := V_R0810_AED_KSA_GCC + V_R0810_AED_OMAN_GCC + V_R0810_AED_KUWAIT_GCC
                   + V_R0810_AED_QATAR_GCC + V_R0810_AED_BAHRAIN_GCC + V_R0810_AED_WORLD;

V_R0810_FCY_TOTAL := V_R0810_FCY_KSA_GCC + V_R0810_FCY_OMAN_GCC + V_R0810_FCY_KUWAIT_GCC
                   + V_R0810_FCY_QATAR_GCC + V_R0810_FCY_BAHRAIN_GCC + V_R0810_FCY_WORLD;

-- R0820
V_R0820_AED_TOTAL := V_R0820_AED_KSA_GCC + V_R0820_AED_OMAN_GCC + V_R0820_AED_KUWAIT_GCC
                   + V_R0820_AED_QATAR_GCC + V_R0820_AED_BAHRAIN_GCC + V_R0820_AED_WORLD;

V_R0820_FCY_TOTAL := V_R0820_FCY_KSA_GCC + V_R0820_FCY_OMAN_GCC + V_R0820_FCY_KUWAIT_GCC
                   + V_R0820_FCY_QATAR_GCC + V_R0820_FCY_BAHRAIN_GCC + V_R0820_FCY_WORLD;

-- R0830
V_R0830_AED_TOTAL := V_R0830_AED_KSA_GCC + V_R0830_AED_OMAN_GCC + V_R0830_AED_KUWAIT_GCC
                   + V_R0830_AED_QATAR_GCC + V_R0830_AED_BAHRAIN_GCC + V_R0830_AED_WORLD;

V_R0830_FCY_TOTAL := V_R0830_FCY_KSA_GCC + V_R0830_FCY_OMAN_GCC + V_R0830_FCY_KUWAIT_GCC
                   + V_R0830_FCY_QATAR_GCC + V_R0830_FCY_BAHRAIN_GCC + V_R0830_FCY_WORLD;

-- R0840
V_R0840_AED_TOTAL := V_R0840_AED_KSA_GCC + V_R0840_AED_OMAN_GCC + V_R0840_AED_KUWAIT_GCC
                   + V_R0840_AED_QATAR_GCC + V_R0840_AED_BAHRAIN_GCC + V_R0840_AED_WORLD;

V_R0840_FCY_TOTAL := V_R0840_FCY_KSA_GCC + V_R0840_FCY_OMAN_GCC + V_R0840_FCY_KUWAIT_GCC
                   + V_R0840_FCY_QATAR_GCC + V_R0840_FCY_BAHRAIN_GCC + V_R0840_FCY_WORLD;

-- R0850
V_R0850_AED_TOTAL := V_R0850_AED_KSA_GCC + V_R0850_AED_OMAN_GCC + V_R0850_AED_KUWAIT_GCC
                   + V_R0850_AED_QATAR_GCC + V_R0850_AED_BAHRAIN_GCC + V_R0850_AED_WORLD;

V_R0850_FCY_TOTAL := V_R0850_FCY_KSA_GCC + V_R0850_FCY_OMAN_GCC + V_R0850_FCY_KUWAIT_GCC
                   + V_R0850_FCY_QATAR_GCC + V_R0850_FCY_BAHRAIN_GCC + V_R0850_FCY_WORLD;


-- R0860
V_R0860_AED_TOTAL := V_R0860_AED_KSA_GCC + V_R0860_AED_OMAN_GCC + V_R0860_AED_KUWAIT_GCC
                   + V_R0860_AED_QATAR_GCC + V_R0860_AED_BAHRAIN_GCC + V_R0860_AED_WORLD;

V_R0860_FCY_TOTAL := V_R0860_FCY_KSA_GCC + V_R0860_FCY_OMAN_GCC + V_R0860_FCY_KUWAIT_GCC
                   + V_R0860_FCY_QATAR_GCC + V_R0860_FCY_BAHRAIN_GCC + V_R0860_FCY_WORLD;

-- R0870
V_R0870_AED_TOTAL := V_R0870_AED_KSA_GCC + V_R0870_AED_OMAN_GCC + V_R0870_AED_KUWAIT_GCC
                   + V_R0870_AED_QATAR_GCC + V_R0870_AED_BAHRAIN_GCC + V_R0870_AED_WORLD;

V_R0870_FCY_TOTAL := V_R0870_FCY_KSA_GCC + V_R0870_FCY_OMAN_GCC + V_R0870_FCY_KUWAIT_GCC
                   + V_R0870_FCY_QATAR_GCC + V_R0870_FCY_BAHRAIN_GCC + V_R0870_FCY_WORLD;

-- R0880
V_R0880_AED_TOTAL := V_R0880_AED_KSA_GCC + V_R0880_AED_OMAN_GCC + V_R0880_AED_KUWAIT_GCC
                   + V_R0880_AED_QATAR_GCC + V_R0880_AED_BAHRAIN_GCC + V_R0880_AED_WORLD;

V_R0880_FCY_TOTAL := V_R0880_FCY_KSA_GCC + V_R0880_FCY_OMAN_GCC + V_R0880_FCY_KUWAIT_GCC
                   + V_R0880_FCY_QATAR_GCC + V_R0880_FCY_BAHRAIN_GCC + V_R0880_FCY_WORLD;

-- R0890
V_R0890_AED_TOTAL := V_R0890_AED_KSA_GCC + V_R0890_AED_OMAN_GCC + V_R0890_AED_KUWAIT_GCC
                   + V_R0890_AED_QATAR_GCC + V_R0890_AED_BAHRAIN_GCC + V_R0890_AED_WORLD;

V_R0890_FCY_TOTAL := V_R0890_FCY_KSA_GCC + V_R0890_FCY_OMAN_GCC + V_R0890_FCY_KUWAIT_GCC
                   + V_R0890_FCY_QATAR_GCC + V_R0890_FCY_BAHRAIN_GCC + V_R0890_FCY_WORLD;

-- R0900
V_R0900_AED_TOTAL := V_R0900_AED_KSA_GCC + V_R0900_AED_OMAN_GCC + V_R0900_AED_KUWAIT_GCC
                   + V_R0900_AED_QATAR_GCC + V_R0900_AED_BAHRAIN_GCC + V_R0900_AED_WORLD;

V_R0900_FCY_TOTAL := V_R0900_FCY_KSA_GCC + V_R0900_FCY_OMAN_GCC + V_R0900_FCY_KUWAIT_GCC
                   + V_R0900_FCY_QATAR_GCC + V_R0900_FCY_BAHRAIN_GCC + V_R0900_FCY_WORLD;

-- R0910
V_R0910_AED_TOTAL := V_R0910_AED_KSA_GCC + V_R0910_AED_OMAN_GCC + V_R0910_AED_KUWAIT_GCC
                   + V_R0910_AED_QATAR_GCC + V_R0910_AED_BAHRAIN_GCC + V_R0910_AED_WORLD;

V_R0910_FCY_TOTAL := V_R0910_FCY_KSA_GCC + V_R0910_FCY_OMAN_GCC + V_R0910_FCY_KUWAIT_GCC
                   + V_R0910_FCY_QATAR_GCC + V_R0910_FCY_BAHRAIN_GCC + V_R0910_FCY_WORLD;

-- R0920
V_R0920_AED_TOTAL := V_R0920_AED_KSA_GCC + V_R0920_AED_OMAN_GCC + V_R0920_AED_KUWAIT_GCC
                   + V_R0920_AED_QATAR_GCC + V_R0920_AED_BAHRAIN_GCC + V_R0920_AED_WORLD;

V_R0920_FCY_TOTAL := V_R0920_FCY_KSA_GCC + V_R0920_FCY_OMAN_GCC + V_R0920_FCY_KUWAIT_GCC
                   + V_R0920_FCY_QATAR_GCC + V_R0920_FCY_BAHRAIN_GCC + V_R0920_FCY_WORLD;

-- R0930
V_R0930_AED_TOTAL := V_R0930_AED_KSA_GCC + V_R0930_AED_OMAN_GCC + V_R0930_AED_KUWAIT_GCC
                   + V_R0930_AED_QATAR_GCC + V_R0930_AED_BAHRAIN_GCC + V_R0930_AED_WORLD;

V_R0930_FCY_TOTAL := V_R0930_FCY_KSA_GCC + V_R0930_FCY_OMAN_GCC + V_R0930_FCY_KUWAIT_GCC
                   + V_R0930_FCY_QATAR_GCC + V_R0930_FCY_BAHRAIN_GCC + V_R0930_FCY_WORLD;

-- R0940
V_R0940_AED_TOTAL := V_R0940_AED_KSA_GCC + V_R0940_AED_OMAN_GCC + V_R0940_AED_KUWAIT_GCC
                   + V_R0940_AED_QATAR_GCC + V_R0940_AED_BAHRAIN_GCC + V_R0940_AED_WORLD;

V_R0940_FCY_TOTAL := V_R0940_FCY_KSA_GCC + V_R0940_FCY_OMAN_GCC + V_R0940_FCY_KUWAIT_GCC
                   + V_R0940_FCY_QATAR_GCC + V_R0940_FCY_BAHRAIN_GCC + V_R0940_FCY_WORLD;

insert into CBUAE_BRF1_8_SUMMARYTABLE1
(
R0010_PRODUCT,
R0010_AED_KSA_GCC,
R0010_FCY_KSA_GCC,
R0010_AED_OMAN_GCC,
R0010_FCY_OMAN_GCC,
R0010_AED_KUWAIT_GCC,
R0010_FCY_KUWAIT_GCC,
R0010_AED_QATAR_GCC,
R0010_FCY_QATAR_GCC,
R0010_AED_BAHRAIN_GCC,
R0010_FCY_BAHRAIN_GCC,
R0010_AED_WORLD,
R0010_FCY_WORLD,
R0010_AED_TOTAL,
R0010_FCY_TOTAL,
R0020_PRODUCT,
R0020_AED_KSA_GCC,
R0020_FCY_KSA_GCC,
R0020_AED_OMAN_GCC,
R0020_FCY_OMAN_GCC,
R0020_AED_KUWAIT_GCC,
R0020_FCY_KUWAIT_GCC,
R0020_AED_QATAR_GCC,
R0020_FCY_QATAR_GCC,
R0020_AED_BAHRAIN_GCC,
R0020_FCY_BAHRAIN_GCC,
R0020_AED_WORLD,
R0020_FCY_WORLD,
R0020_AED_TOTAL,
R0020_FCY_TOTAL,
R0030_PRODUCT,
R0030_AED_KSA_GCC,
R0030_FCY_KSA_GCC,
R0030_AED_OMAN_GCC,
R0030_FCY_OMAN_GCC,
R0030_AED_KUWAIT_GCC,
R0030_FCY_KUWAIT_GCC,
R0030_AED_QATAR_GCC,
R0030_FCY_QATAR_GCC,
R0030_AED_BAHRAIN_GCC,
R0030_FCY_BAHRAIN_GCC,
R0030_AED_WORLD,
R0030_FCY_WORLD,
R0030_AED_TOTAL,
R0030_FCY_TOTAL,
R0040_PRODUCT,
R0040_AED_KSA_GCC,
R0040_FCY_KSA_GCC,
R0040_AED_OMAN_GCC,
R0040_FCY_OMAN_GCC,
R0040_AED_KUWAIT_GCC,
R0040_FCY_KUWAIT_GCC,
R0040_AED_QATAR_GCC,
R0040_FCY_QATAR_GCC,
R0040_AED_BAHRAIN_GCC,
R0040_FCY_BAHRAIN_GCC,
R0040_AED_WORLD,
R0040_FCY_WORLD,
R0040_AED_TOTAL,
R0040_FCY_TOTAL,
R0050_PRODUCT,
R0050_AED_KSA_GCC,
R0050_FCY_KSA_GCC,
R0050_AED_OMAN_GCC,
R0050_FCY_OMAN_GCC,
R0050_AED_KUWAIT_GCC,
R0050_FCY_KUWAIT_GCC,
R0050_AED_QATAR_GCC,
R0050_FCY_QATAR_GCC,
R0050_AED_BAHRAIN_GCC,
R0050_FCY_BAHRAIN_GCC,
R0050_AED_WORLD,
R0050_FCY_WORLD,
R0050_AED_TOTAL,
R0050_FCY_TOTAL,
R0060_PRODUCT,
R0060_AED_KSA_GCC,
R0060_FCY_KSA_GCC,
R0060_AED_OMAN_GCC,
R0060_FCY_OMAN_GCC,
R0060_AED_KUWAIT_GCC,
R0060_FCY_KUWAIT_GCC,
R0060_AED_QATAR_GCC,
R0060_FCY_QATAR_GCC,
R0060_AED_BAHRAIN_GCC,
R0060_FCY_BAHRAIN_GCC,
R0060_AED_WORLD,
R0060_FCY_WORLD,
R0060_AED_TOTAL,
R0060_FCY_TOTAL,
R0070_PRODUCT,
R0070_AED_KSA_GCC,
R0070_FCY_KSA_GCC,
R0070_AED_OMAN_GCC,
R0070_FCY_OMAN_GCC,
R0070_AED_KUWAIT_GCC,
R0070_FCY_KUWAIT_GCC,
R0070_AED_QATAR_GCC,
R0070_FCY_QATAR_GCC,
R0070_AED_BAHRAIN_GCC,
