create or replace PROCEDURE CBUAE_BRF2_4_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');


V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'Assets';
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0100';

-----R0150-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_ANALY_BY_CUR_OTHER_FGN_CURRENCIES FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0110';

-----R0150-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0120';



-----R0160-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_ANALY_BY_CUR_US_DOLLAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0010';

-----R0160-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_ANALY_BY_CUR_EURO FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0020';

-----R0160-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_ANALY_BY_CUR_SWISS_FRANC FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0030';

-----R0160-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_ANALY_BY_CUR_UK_STERLING FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0040';

-----R0160-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_ANALY_BY_CUR_CHINESE_YUAN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0050';

-----R0160-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_ANALY_BY_CUR_JAPANESE_YEN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0060';

-----R0160-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_ANALY_BY_CUR_BAHRAINI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0070';

-----R0160-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_ANALY_BY_CUR_KUWAITI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0080';

-----R0160-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_ANALY_BY_CUR_QATARI_RYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0090';

-----R0160-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_ANALY_BY_CUR_SAUDI_RIYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0100';

-----R0160-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_ANALY_BY_CUR_OTHER_FGN_CURRENCIES FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0110';

-----R0160-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0120';



-----R0170-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_ANALY_BY_CUR_US_DOLLAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0010';

-----R0170-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_ANALY_BY_CUR_EURO FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0020';

-----R0170-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_ANALY_BY_CUR_SWISS_FRANC FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0030';

-----R0170-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_ANALY_BY_CUR_UK_STERLING FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0040';

-----R0170-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_ANALY_BY_CUR_CHINESE_YUAN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0050';

-----R0170-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_ANALY_BY_CUR_JAPANESE_YEN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0060';

-----R0170-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_ANALY_BY_CUR_BAHRAINI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0070';

-----R0170-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_ANALY_BY_CUR_KUWAITI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0080';

-----R0170-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_ANALY_BY_CUR_QATARI_RYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0090';

-----R0170-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_ANALY_BY_CUR_SAUDI_RIYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0100';

-----R0170-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_ANALY_BY_CUR_OTHER_FGN_CURRENCIES FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0110';

-----R0170-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0120';



-----R0180-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_ANALY_BY_CUR_US_DOLLAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0010';

-----R0180-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_ANALY_BY_CUR_EURO FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0020';

-----R0180-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_ANALY_BY_CUR_SWISS_FRANC FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0030';

-----R0180-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_ANALY_BY_CUR_UK_STERLING FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0040';

-----R0180-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_ANALY_BY_CUR_CHINESE_YUAN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0050';

-----R0180-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_ANALY_BY_CUR_JAPANESE_YEN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0060';

-----R0180-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_ANALY_BY_CUR_BAHRAINI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0070';

-----R0180-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_ANALY_BY_CUR_KUWAITI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0080';

-----R0180-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_ANALY_BY_CUR_QATARI_RYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0090';

-----R0180-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_ANALY_BY_CUR_SAUDI_RIYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0100';

-----R0180-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_ANALY_BY_CUR_OTHER_FGN_CURRENCIES FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0110';

-----R0180-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0120';



-----R0220-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0220_ANALY_BY_CUR_US_DOLLAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0220' AND COLUMN_ID ='C0010';

-----R0220-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0220_ANALY_BY_CUR_EURO FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0220' AND COLUMN_ID ='C0020';

-----R0220-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0220_ANALY_BY_CUR_SWISS_FRANC FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0220' AND COLUMN_ID ='C0030';

-----R0220-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0220_ANALY_BY_CUR_UK_STERLING FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0220' AND COLUMN_ID ='C0040';

-----R0220-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0220_ANALY_BY_CUR_CHINESE_YUAN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0220' AND COLUMN_ID ='C0050';

-----R0220-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0220_ANALY_BY_CUR_JAPANESE_YEN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0220' AND COLUMN_ID ='C0060';

-----R0220-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0220_ANALY_BY_CUR_BAHRAINI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0220' AND COLUMN_ID ='C0070';

-----R0220-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0220_ANALY_BY_CUR_KUWAITI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0220' AND COLUMN_ID ='C0080';

-----R0220-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0220_ANALY_BY_CUR_QATARI_RYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0220' AND COLUMN_ID ='C0090';

-----R0220-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0220_ANALY_BY_CUR_SAUDI_RIYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0220' AND COLUMN_ID ='C0100';

-----R0220-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0220_ANALY_BY_CUR_OTHER_FGN_CURRENCIES FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0220' AND COLUMN_ID ='C0110';

-----R0220-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0220_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0220' AND COLUMN_ID ='C0120';



-----R0230-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0230_ANALY_BY_CUR_US_DOLLAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID ='C0010';

-----R0230-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0230_ANALY_BY_CUR_EURO FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID ='C0020';

-----R0230-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0230_ANALY_BY_CUR_SWISS_FRANC FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID ='C0030';

-----R0230-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0230_ANALY_BY_CUR_UK_STERLING FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID ='C0040';

-----R0230-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0230_ANALY_BY_CUR_CHINESE_YUAN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID ='C0050';

-----R0230-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0230_ANALY_BY_CUR_JAPANESE_YEN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID ='C0060';

-----R0230-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0230_ANALY_BY_CUR_BAHRAINI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID ='C0070';

-----R0230-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0230_ANALY_BY_CUR_KUWAITI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID ='C0080';

-----R0230-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0230_ANALY_BY_CUR_QATARI_RYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID ='C0090';

-----R0230-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0230_ANALY_BY_CUR_SAUDI_RIYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID ='C0100';

-----R0230-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0230_ANALY_BY_CUR_OTHER_FGN_CURRENCIES FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID ='C0110';

-----R0230-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0230_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID ='C0120';




-----R0240-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0240_ANALY_BY_CUR_US_DOLLAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID ='C0010';

-----R0240-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0240_ANALY_BY_CUR_EURO FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID ='C0020';

-----R0240-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0240_ANALY_BY_CUR_SWISS_FRANC FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID ='C0030';

-----R0240-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0240_ANALY_BY_CUR_UK_STERLING FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID ='C0040';

-----R0240-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0240_ANALY_BY_CUR_CHINESE_YUAN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID ='C0050';

-----R0240-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0240_ANALY_BY_CUR_JAPANESE_YEN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID ='C0060';

-----R0240-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0240_ANALY_BY_CUR_BAHRAINI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID ='C0070';

-----R0240-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0240_ANALY_BY_CUR_KUWAITI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID ='C0080';

-----R0240-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0240_ANALY_BY_CUR_QATARI_RYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID ='C0090';

-----R0240-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0240_ANALY_BY_CUR_SAUDI_RIYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID ='C0100';

-----R0240-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0240_ANALY_BY_CUR_OTHER_FGN_CURRENCIES FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID ='C0110';

-----R0240-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0240_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID ='C0120';



-----R0260-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0260_ANALY_BY_CUR_US_DOLLAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0260' AND COLUMN_ID ='C0010';

-----R0260-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0260_ANALY_BY_CUR_EURO FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0260' AND COLUMN_ID ='C0020';

-----R0260-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0260_ANALY_BY_CUR_SWISS_FRANC FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0260' AND COLUMN_ID ='C0030';

-----R0260-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0260_ANALY_BY_CUR_UK_STERLING FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0260' AND COLUMN_ID ='C0040';

-----R0260-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0260_ANALY_BY_CUR_CHINESE_YUAN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0260' AND COLUMN_ID ='C0050';

-----R0260-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0260_ANALY_BY_CUR_JAPANESE_YEN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0260' AND COLUMN_ID ='C0060';

-----R0260-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0260_ANALY_BY_CUR_BAHRAINI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0260' AND COLUMN_ID ='C0070';

-----R0260-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0260_ANALY_BY_CUR_KUWAITI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0260' AND COLUMN_ID ='C0080';

-----R0260-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0260_ANALY_BY_CUR_QATARI_RYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0260' AND COLUMN_ID ='C0090';

-----R0260-C0100----
