create or replace PROCEDURE CBUAE_BRF1_9_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF1_9 SUMMARY PROCEDURE 
---VARARIBLE DECLARE
V_R0010_ASSTES	VARCHAR2(100 BYTE):= 'CASH   WITH CENTRAL BANK';
R0030_FINANCIAL_SUBSIDIARY_UAE,
R0030_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0030_ALL_OTHER_SUBSIDIARY_UAE,
R0030_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0030_GROSS_ASSETS,
R0030_ELIMINATION,
R0030_RECLASSIFICATION,
R0030_CONSOLIDATED_ASSETS,
R0040_ASSTES,
R0040_BANKING_OPERATIONS,
R0040_BANKING_SUBSIDIARIES_UAE,
R0040_FINANCIAL_SUBSIDIARY_UAE,
R0040_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0040_ALL_OTHER_SUBSIDIARY_UAE,
R0040_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0040_GROSS_ASSETS,
R0040_ELIMINATION,
R0040_RECLASSIFICATION,
R0040_CONSOLIDATED_ASSETS,
R0050_ASSTES,
R0050_BANKING_OPERATIONS,
R0050_BANKING_SUBSIDIARIES_UAE,
R0050_FINANCIAL_SUBSIDIARY_UAE,
R0050_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0050_ALL_OTHER_SUBSIDIARY_UAE,
R0050_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0050_GROSS_ASSETS,
R0050_ELIMINATION,
R0050_RECLASSIFICATION,
R0050_CONSOLIDATED_ASSETS,
R0060_ASSTES,
R0060_BANKING_OPERATIONS,
R0060_BANKING_SUBSIDIARIES_UAE,
R0060_FINANCIAL_SUBSIDIARY_UAE,
R0060_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0060_ALL_OTHER_SUBSIDIARY_UAE,
R0060_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0060_GROSS_ASSETS,
R0060_ELIMINATION,
R0060_RECLASSIFICATION,
R0060_CONSOLIDATED_ASSETS,
R0070_ASSTES,
R0070_BANKING_OPERATIONS,
R0070_BANKING_SUBSIDIARIES_UAE,
R0070_FINANCIAL_SUBSIDIARY_UAE,
R0070_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0070_ALL_OTHER_SUBSIDIARY_UAE,
R0070_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0070_GROSS_ASSETS,
R0070_ELIMINATION,
R0070_RECLASSIFICATION,
R0070_CONSOLIDATED_ASSETS,
R0080_ASSTES,
R0080_BANKING_OPERATIONS,
R0080_BANKING_SUBSIDIARIES_UAE,
R0080_FINANCIAL_SUBSIDIARY_UAE,
R0080_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0080_ALL_OTHER_SUBSIDIARY_UAE,
R0080_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0080_GROSS_ASSETS,
R0080_ELIMINATION,
R0080_RECLASSIFICATION,
R0080_CONSOLIDATED_ASSETS,
R0090_ASSTES,
R0090_BANKING_OPERATIONS,
R0090_BANKING_SUBSIDIARIES_UAE,
R0090_FINANCIAL_SUBSIDIARY_UAE,
R0090_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0090_ALL_OTHER_SUBSIDIARY_UAE,
R0090_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0090_GROSS_ASSETS,
R0090_ELIMINATION,
R0090_RECLASSIFICATION,
R0090_CONSOLIDATED_ASSETS,
R0100_ASSTES,
R0100_BANKING_OPERATIONS,
R0100_BANKING_SUBSIDIARIES_UAE,
R0100_FINANCIAL_SUBSIDIARY_UAE,
R0100_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0100_ALL_OTHER_SUBSIDIARY_UAE,
R0100_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0100_GROSS_ASSETS,
R0100_ELIMINATION,
R0100_RECLASSIFICATION,
R0100_CONSOLIDATED_ASSETS,
R0110_ASSTES,
R0110_BANKING_OPERATIONS,
R0110_BANKING_SUBSIDIARIES_UAE,
R0110_FINANCIAL_SUBSIDIARY_UAE,
R0110_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0110_ALL_OTHER_SUBSIDIARY_UAE,
R0110_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0110_GROSS_ASSETS,
R0110_ELIMINATION,
R0110_RECLASSIFICATION,
R0110_CONSOLIDATED_ASSETS,
R0120_ASSTES,
R0120_BANKING_OPERATIONS,
R0120_BANKING_SUBSIDIARIES_UAE,
R0120_FINANCIAL_SUBSIDIARY_UAE,
R0120_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0120_ALL_OTHER_SUBSIDIARY_UAE,
R0120_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0120_GROSS_ASSETS,
R0120_ELIMINATION,
R0120_RECLASSIFICATION,
R0120_CONSOLIDATED_ASSETS,
R0130_ASSTES,
R0130_BANKING_OPERATIONS,
R0130_BANKING_SUBSIDIARIES_UAE,
R0130_FINANCIAL_SUBSIDIARY_UAE,
R0130_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0130_ALL_OTHER_SUBSIDIARY_UAE,
R0130_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0130_GROSS_ASSETS,
R0130_ELIMINATION,
R0130_RECLASSIFICATION,
R0130_CONSOLIDATED_ASSETS,
R0140_ASSTES,
R0140_BANKING_OPERATIONS,
R0140_BANKING_SUBSIDIARIES_UAE,
R0140_FINANCIAL_SUBSIDIARY_UAE,
R0140_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0140_ALL_OTHER_SUBSIDIARY_UAE,
R0140_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0140_GROSS_ASSETS,
R0140_ELIMINATION,
R0140_RECLASSIFICATION,
R0140_CONSOLIDATED_ASSETS,
R0150_ASSTES,
R0150_BANKING_OPERATIONS,
R0150_BANKING_SUBSIDIARIES_UAE,
R0150_FINANCIAL_SUBSIDIARY_UAE,
R0150_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0150_ALL_OTHER_SUBSIDIARY_UAE,
R0150_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0150_GROSS_ASSETS,
R0150_ELIMINATION,
R0150_RECLASSIFICATION,
R0150_CONSOLIDATED_ASSETS,
R0160_ASSTES,
R0160_BANKING_OPERATIONS,
R0160_BANKING_SUBSIDIARIES_UAE,
R0160_FINANCIAL_SUBSIDIARY_UAE,
R0160_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0160_ALL_OTHER_SUBSIDIARY_UAE,
R0160_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0160_GROSS_ASSETS,
R0160_ELIMINATION,
R0160_RECLASSIFICATION,
R0160_CONSOLIDATED_ASSETS,
R0170_ASSTES,
R0170_BANKING_OPERATIONS,
R0170_BANKING_SUBSIDIARIES_UAE,
R0170_FINANCIAL_SUBSIDIARY_UAE,
R0170_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0170_ALL_OTHER_SUBSIDIARY_UAE,
R0170_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0170_GROSS_ASSETS,
R0170_ELIMINATION,
R0170_RECLASSIFICATION,
R0170_CONSOLIDATED_ASSETS,
R0180_ASSTES,
R0180_BANKING_OPERATIONS,
R0180_BANKING_SUBSIDIARIES_UAE,
R0180_FINANCIAL_SUBSIDIARY_UAE,
R0180_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0180_ALL_OTHER_SUBSIDIARY_UAE,
R0180_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0180_GROSS_ASSETS,
R0180_ELIMINATION,
R0180_RECLASSIFICATION,
R0180_CONSOLIDATED_ASSETS,
R0190_ASSTES,
R0190_BANKING_OPERATIONS,
R0190_BANKING_SUBSIDIARIES_UAE,
R0190_FINANCIAL_SUBSIDIARY_UAE,
R0190_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0190_ALL_OTHER_SUBSIDIARY_UAE,
R0190_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0190_GROSS_ASSETS,
R0190_ELIMINATION,
R0190_RECLASSIFICATION,
R0190_CONSOLIDATED_ASSETS,
R0200_ASSTES,
R0200_BANKING_OPERATIONS,
R0200_BANKING_SUBSIDIARIES_UAE,
R0200_FINANCIAL_SUBSIDIARY_UAE,
R0200_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0200_ALL_OTHER_SUBSIDIARY_UAE,
R0200_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0200_GROSS_ASSETS,
R0200_ELIMINATION,
R0200_RECLASSIFICATION,
R0200_CONSOLIDATED_ASSETS,
R0210_ASSTES,
R0210_BANKING_OPERATIONS,
R0210_BANKING_SUBSIDIARIES_UAE,
R0210_FINANCIAL_SUBSIDIARY_UAE,
R0210_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0210_ALL_OTHER_SUBSIDIARY_UAE,
R0210_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0210_GROSS_ASSETS,
R0210_ELIMINATION,
R0210_RECLASSIFICATION,
R0210_CONSOLIDATED_ASSETS,
R0220_ASSTES,
R0220_BANKING_OPERATIONS,
R0220_BANKING_SUBSIDIARIES_UAE,
R0220_FINANCIAL_SUBSIDIARY_UAE,
R0220_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0220_ALL_OTHER_SUBSIDIARY_UAE,
R0220_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0220_GROSS_ASSETS,
R0220_ELIMINATION,
R0220_RECLASSIFICATION,
R0220_CONSOLIDATED_ASSETS,
R0230_ASSTES,
R0230_BANKING_OPERATIONS,
R0230_BANKING_SUBSIDIARIES_UAE,
R0230_FINANCIAL_SUBSIDIARY_UAE,
R0230_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0230_ALL_OTHER_SUBSIDIARY_UAE,
R0230_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0230_GROSS_ASSETS,
R0230_ELIMINATION,
R0230_RECLASSIFICATION,
R0230_CONSOLIDATED_ASSETS,
R0240_ASSTES,
R0240_BANKING_OPERATIONS,
R0240_BANKING_SUBSIDIARIES_UAE,
R0240_FINANCIAL_SUBSIDIARY_UAE,
R0240_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0240_ALL_OTHER_SUBSIDIARY_UAE,
R0240_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0240_GROSS_ASSETS,
R0240_ELIMINATION,
R0240_RECLASSIFICATION,
R0240_CONSOLIDATED_ASSETS,
R0250_ASSTES,
R0250_BANKING_OPERATIONS,
R0250_BANKING_SUBSIDIARIES_UAE,
R0250_FINANCIAL_SUBSIDIARY_UAE,
R0250_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0250_ALL_OTHER_SUBSIDIARY_UAE,
R0250_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0250_GROSS_ASSETS,
R0250_ELIMINATION,
R0250_RECLASSIFICATION,
R0250_CONSOLIDATED_ASSETS,
R0260_ASSTES,
R0260_BANKING_OPERATIONS,
R0260_BANKING_SUBSIDIARIES_UAE,
R0260_FINANCIAL_SUBSIDIARY_UAE,
R0260_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0260_ALL_OTHER_SUBSIDIARY_UAE,
R0260_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0260_GROSS_ASSETS,
R0260_ELIMINATION,
R0260_RECLASSIFICATION,
R0260_CONSOLIDATED_ASSETS,
R0270_ASSTES,
R0270_BANKING_OPERATIONS,
R0270_BANKING_SUBSIDIARIES_UAE,
R0270_FINANCIAL_SUBSIDIARY_UAE,
R0270_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0270_ALL_OTHER_SUBSIDIARY_UAE,
R0270_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0270_GROSS_ASSETS,
R0270_ELIMINATION,
R0270_RECLASSIFICATION,
R0270_CONSOLIDATED_ASSETS,
R0280_ASSTES,
R0280_BANKING_OPERATIONS,
R0280_BANKING_SUBSIDIARIES_UAE,
R0280_FINANCIAL_SUBSIDIARY_UAE,
R0280_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0280_ALL_OTHER_SUBSIDIARY_UAE,
R0280_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0280_GROSS_ASSETS,
R0280_ELIMINATION,
R0280_RECLASSIFICATION,
R0280_CONSOLIDATED_ASSETS,
R0290_ASSTES,
R0290_BANKING_OPERATIONS,
R0290_BANKING_SUBSIDIARIES_UAE,
R0290_FINANCIAL_SUBSIDIARY_UAE,
R0290_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0290_ALL_OTHER_SUBSIDIARY_UAE,
R0290_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0290_GROSS_ASSETS,
R0290_ELIMINATION,
R0290_RECLASSIFICATION,
R0290_CONSOLIDATED_ASSETS,
R0300_ASSTES,
R0300_BANKING_OPERATIONS,
R0300_BANKING_SUBSIDIARIES_UAE,
R0300_FINANCIAL_SUBSIDIARY_UAE,
R0300_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0300_ALL_OTHER_SUBSIDIARY_UAE,
R0300_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0300_GROSS_ASSETS,
R0300_ELIMINATION,
R0300_RECLASSIFICATION,
R0300_CONSOLIDATED_ASSETS,
R0310_ASSTES,
R0310_BANKING_OPERATIONS,
R0310_BANKING_SUBSIDIARIES_UAE,
R0310_FINANCIAL_SUBSIDIARY_UAE,
R0310_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0310_ALL_OTHER_SUBSIDIARY_UAE,
R0310_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0310_GROSS_ASSETS,
R0310_ELIMINATION,
R0310_RECLASSIFICATION,
R0310_CONSOLIDATED_ASSETS,
R0320_ASSTES,
R0320_BANKING_OPERATIONS,
R0320_BANKING_SUBSIDIARIES_UAE,
R0320_FINANCIAL_SUBSIDIARY_UAE,
R0320_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0320_ALL_OTHER_SUBSIDIARY_UAE,
R0320_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0320_GROSS_ASSETS,
R0320_ELIMINATION,
R0320_RECLASSIFICATION,
R0320_CONSOLIDATED_ASSETS,
R0330_ASSTES,
R0330_BANKING_OPERATIONS,
R0330_BANKING_SUBSIDIARIES_UAE,
R0330_FINANCIAL_SUBSIDIARY_UAE,
R0330_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0330_ALL_OTHER_SUBSIDIARY_UAE,
R0330_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0330_GROSS_ASSETS,
R0330_ELIMINATION,
R0330_RECLASSIFICATION,
R0330_CONSOLIDATED_ASSETS,
R0340_ASSTES,
R0340_BANKING_OPERATIONS,
R0340_BANKING_SUBSIDIARIES_UAE,
R0340_FINANCIAL_SUBSIDIARY_UAE,
R0340_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0340_ALL_OTHER_SUBSIDIARY_UAE,
R0340_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0340_GROSS_ASSETS,
R0340_ELIMINATION,
R0340_RECLASSIFICATION,
R0340_CONSOLIDATED_ASSETS,
R0350_ASSTES,
R0350_BANKING_OPERATIONS,
R0350_BANKING_SUBSIDIARIES_UAE,
R0350_FINANCIAL_SUBSIDIARY_UAE,
R0350_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0350_ALL_OTHER_SUBSIDIARY_UAE,
R0350_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0350_GROSS_ASSETS,
R0350_ELIMINATION,
R0350_RECLASSIFICATION,
R0350_CONSOLIDATED_ASSETS,
R0360_ASSTES,
R0360_BANKING_OPERATIONS,
R0360_BANKING_SUBSIDIARIES_UAE,
R0360_FINANCIAL_SUBSIDIARY_UAE,
R0360_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0360_ALL_OTHER_SUBSIDIARY_UAE,
R0360_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0360_GROSS_ASSETS,
R0360_ELIMINATION,
R0360_RECLASSIFICATION,
R0360_CONSOLIDATED_ASSETS,
R0370_ASSTES,
R0370_BANKING_OPERATIONS,
R0370_BANKING_SUBSIDIARIES_UAE,
R0370_FINANCIAL_SUBSIDIARY_UAE,
R0370_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0370_ALL_OTHER_SUBSIDIARY_UAE,
R0370_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0370_GROSS_ASSETS,
R0370_ELIMINATION,
R0370_RECLASSIFICATION,
R0370_CONSOLIDATED_ASSETS,
R0380_ASSTES,
R0380_BANKING_OPERATIONS,
R0380_BANKING_SUBSIDIARIES_UAE,
R0380_FINANCIAL_SUBSIDIARY_UAE,
R0380_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0380_ALL_OTHER_SUBSIDIARY_UAE,
R0380_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0380_GROSS_ASSETS,
R0380_ELIMINATION,
R0380_RECLASSIFICATION,
R0380_CONSOLIDATED_ASSETS,
R0390_ASSTES,
R0390_BANKING_OPERATIONS,
R0390_BANKING_SUBSIDIARIES_UAE,
R0390_FINANCIAL_SUBSIDIARY_UAE,
R0390_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0390_ALL_OTHER_SUBSIDIARY_UAE,
R0390_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0390_GROSS_ASSETS,
R0390_ELIMINATION,
R0390_RECLASSIFICATION,
R0390_CONSOLIDATED_ASSETS,
R0400_ASSTES,
R0400_BANKING_OPERATIONS,
R0400_BANKING_SUBSIDIARIES_UAE,
R0400_FINANCIAL_SUBSIDIARY_UAE,
R0400_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0400_ALL_OTHER_SUBSIDIARY_UAE,
R0400_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0400_GROSS_ASSETS,
R0400_ELIMINATION,
R0400_RECLASSIFICATION,
R0400_CONSOLIDATED_ASSETS,
R0410_ASSTES,
R0410_BANKING_OPERATIONS,
R0410_BANKING_SUBSIDIARIES_UAE,
R0410_FINANCIAL_SUBSIDIARY_UAE,
R0410_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0410_ALL_OTHER_SUBSIDIARY_UAE,
R0410_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0410_GROSS_ASSETS,
R0410_ELIMINATION,
R0410_RECLASSIFICATION,
R0410_CONSOLIDATED_ASSETS,
R0420_ASSTES,
R0420_BANKING_OPERATIONS,
R0420_BANKING_SUBSIDIARIES_UAE,
R0420_FINANCIAL_SUBSIDIARY_UAE,
R0420_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0420_ALL_OTHER_SUBSIDIARY_UAE,
R0420_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0420_GROSS_ASSETS,
R0420_ELIMINATION,
R0420_RECLASSIFICATION,
R0420_CONSOLIDATED_ASSETS,
R0430_ASSTES,
R0430_BANKING_OPERATIONS,
R0430_BANKING_SUBSIDIARIES_UAE,
R0430_FINANCIAL_SUBSIDIARY_UAE,
R0430_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0430_ALL_OTHER_SUBSIDIARY_UAE,
R0430_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0430_GROSS_ASSETS,
R0430_ELIMINATION,
R0430_RECLASSIFICATION,
R0430_CONSOLIDATED_ASSETS,
R0440_ASSTES,
R0440_BANKING_OPERATIONS,
R0440_BANKING_SUBSIDIARIES_UAE,
R0440_FINANCIAL_SUBSIDIARY_UAE,
R0440_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0440_ALL_OTHER_SUBSIDIARY_UAE,
R0440_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0440_GROSS_ASSETS,
R0440_ELIMINATION,
R0440_RECLASSIFICATION,
R0440_CONSOLIDATED_ASSETS,
R0450_ASSTES,
R0450_BANKING_OPERATIONS,
R0450_BANKING_SUBSIDIARIES_UAE,
R0450_FINANCIAL_SUBSIDIARY_UAE,
R0450_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0450_ALL_OTHER_SUBSIDIARY_UAE,
R0450_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0450_GROSS_ASSETS,
R0450_ELIMINATION,
R0450_RECLASSIFICATION,
R0450_CONSOLIDATED_ASSETS,
R0460_ASSTES,
R0460_BANKING_OPERATIONS,
R0460_BANKING_SUBSIDIARIES_UAE,
R0460_FINANCIAL_SUBSIDIARY_UAE,
R0460_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0460_ALL_OTHER_SUBSIDIARY_UAE,
R0460_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0460_GROSS_ASSETS,
R0460_ELIMINATION,
R0460_RECLASSIFICATION,
R0460_CONSOLIDATED_ASSETS,
R0470_ASSTES,
R0470_BANKING_OPERATIONS,
R0470_BANKING_SUBSIDIARIES_UAE,
R0470_FINANCIAL_SUBSIDIARY_UAE,
R0470_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0470_ALL_OTHER_SUBSIDIARY_UAE,
R0470_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0470_GROSS_ASSETS,
R0470_ELIMINATION,
R0470_RECLASSIFICATION,
R0470_CONSOLIDATED_ASSETS,
R0480_ASSTES,
R0480_BANKING_OPERATIONS,
R0480_BANKING_SUBSIDIARIES_UAE,
R0480_FINANCIAL_SUBSIDIARY_UAE,
R0480_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0480_ALL_OTHER_SUBSIDIARY_UAE,
R0480_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0480_GROSS_ASSETS,
R0480_ELIMINATION,
R0480_RECLASSIFICATION,
R0480_CONSOLIDATED_ASSETS,
R0490_ASSTES,
R0490_BANKING_OPERATIONS,
R0490_BANKING_SUBSIDIARIES_UAE,
R0490_FINANCIAL_SUBSIDIARY_UAE,
R0490_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0490_ALL_OTHER_SUBSIDIARY_UAE,
R0490_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0490_GROSS_ASSETS,
R0490_ELIMINATION,
R0490_RECLASSIFICATION,
R0490_CONSOLIDATED_ASSETS,
R0500_ASSTES,
R0500_BANKING_OPERATIONS,
R0500_BANKING_SUBSIDIARIES_UAE,
R0500_FINANCIAL_SUBSIDIARY_UAE,
R0500_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0500_ALL_OTHER_SUBSIDIARY_UAE,
R0500_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0500_GROSS_ASSETS,
R0500_ELIMINATION,
R0500_RECLASSIFICATION,
R0500_CONSOLIDATED_ASSETS,
R0510_ASSTES,
R0510_BANKING_OPERATIONS,
R0510_BANKING_SUBSIDIARIES_UAE,
R0510_FINANCIAL_SUBSIDIARY_UAE,
R0510_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0510_ALL_OTHER_SUBSIDIARY_UAE,
R0510_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0510_GROSS_ASSETS,
R0510_ELIMINATION,
R0510_RECLASSIFICATION,
R0510_CONSOLIDATED_ASSETS,
R0520_ASSTES,
R0520_BANKING_OPERATIONS,
R0520_BANKING_SUBSIDIARIES_UAE,
R0520_FINANCIAL_SUBSIDIARY_UAE,
R0520_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0520_ALL_OTHER_SUBSIDIARY_UAE,
R0520_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0520_GROSS_ASSETS,
R0520_ELIMINATION,
R0520_RECLASSIFICATION,
R0520_CONSOLIDATED_ASSETS,
R0530_ASSTES,
R0530_BANKING_OPERATIONS,
R0530_BANKING_SUBSIDIARIES_UAE,
R0530_FINANCIAL_SUBSIDIARY_UAE,
R0530_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0530_ALL_OTHER_SUBSIDIARY_UAE,
R0530_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0530_GROSS_ASSETS,
R0530_ELIMINATION,
R0530_RECLASSIFICATION,
R0530_CONSOLIDATED_ASSETS,
R0540_ASSTES,
R0540_BANKING_OPERATIONS,
R0540_BANKING_SUBSIDIARIES_UAE,
R0540_FINANCIAL_SUBSIDIARY_UAE,
R0540_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0540_ALL_OTHER_SUBSIDIARY_UAE,
R0540_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0540_GROSS_ASSETS,
R0540_ELIMINATION,
R0540_RECLASSIFICATION,
R0540_CONSOLIDATED_ASSETS,
R0550_ASSTES,
R0550_BANKING_OPERATIONS,
R0550_BANKING_SUBSIDIARIES_UAE,
R0550_FINANCIAL_SUBSIDIARY_UAE,
R0550_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0550_ALL_OTHER_SUBSIDIARY_UAE,
R0550_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0550_GROSS_ASSETS,
R0550_ELIMINATION,
R0550_RECLASSIFICATION,
R0550_CONSOLIDATED_ASSETS,
R0560_ASSTES,
R0560_BANKING_OPERATIONS,
R0560_BANKING_SUBSIDIARIES_UAE,
R0560_FINANCIAL_SUBSIDIARY_UAE,
R0560_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0560_ALL_OTHER_SUBSIDIARY_UAE,
R0560_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0560_GROSS_ASSETS,
R0560_ELIMINATION,
R0560_RECLASSIFICATION,
R0560_CONSOLIDATED_ASSETS,
R0570_ASSTES,
R0570_BANKING_OPERATIONS,
R0570_BANKING_SUBSIDIARIES_UAE,
R0570_FINANCIAL_SUBSIDIARY_UAE,
R0570_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0570_ALL_OTHER_SUBSIDIARY_UAE,
R0570_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0570_GROSS_ASSETS,
R0570_ELIMINATION,
R0570_RECLASSIFICATION,
R0570_CONSOLIDATED_ASSETS,
R0580_ASSTES,
R0580_BANKING_OPERATIONS,
R0580_BANKING_SUBSIDIARIES_UAE,
R0580_FINANCIAL_SUBSIDIARY_UAE,
R0580_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0580_ALL_OTHER_SUBSIDIARY_UAE,
R0580_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0580_GROSS_ASSETS,
R0580_ELIMINATION,
R0580_RECLASSIFICATION,
R0580_CONSOLIDATED_ASSETS,
R0590_ASSTES,
R0590_BANKING_OPERATIONS,
R0590_BANKING_SUBSIDIARIES_UAE,
